Rank,Name,AppID,Rating,Price,Release Date,Followers,Reviews,Peak Players
1,HoloCure - Save the Fans!,2420510,97.01,,17 Aug,35759,39913,46155
2,Pizza Tower,2231450,96.66,,26 Jan,56220,71270,9074
3,VPet-Simulator,1920960,96.46,,14 Aug,59131,50851,85551
4,Travellin Cats in Paris,2313250,96.40,,17 Jul,4113,17985,2159
5,Travellin Cats in Jingle Jam,2608050,96.38,,01 Dec,2243,10439,757
6,Papa's Freezeria Deluxe,2291760,96.37,,31 Mar,10038,12784,1227
7,Resident Evil 4,2050650,96.14,,24 Mar,307229,248948,168191
8,Lethal Company,1966720,96.13,,23 Oct,324014,507188,240817
9,Chants of Sennaar,1931770,96.13,,05 Sep,38385,30378,1584
10,Baldur's Gate 3,1086940,96.04,,03 Aug,999203,838351,875343
11,Volcano Princess,1669980,95.95,,21 Apr,72834,47772,31057
12,Crab Champions,774801,95.75,,01 Apr,45484,30369,8564
13,魔女的夜宴,2458530,95.58,,21 Jul,26100,11101,1374
14,Steam Engine Simulator,2381620,95.58,,07 Jun,9614,8873,1140
15,DAVE THE DIVER,1868140,95.45,,28 Jun,232760,149889,98480
16,Juice Galaxy,1708150,95.45,,22 Nov,6433,10148,426
17,Pineapple on pizza,2263010,95.44,,28 Mar,5155,25739,1415
18,SANABI,1562700,95.41,,09 Nov,33218,43801,7663
19,A Date with Death,2415010,95.30,,07 Dec,30489,13662,2870
20,Bomb Rush Cyberfunk,1353230,95.25,,18 Aug,48678,15144,8174
21,Brotato,1942280,95.14,,23 Jun,86060,113293,38905
22,An Arcade Full of Cats,2368470,95.10,,16 Nov,5004,7914,693
23,WITCH ON THE HOLY NIGHT,2052410,95.09,,14 Dec,30468,7619,1049
24,Hi-Fi RUSH,1817230,95.06,,25 Jan,78641,35283,6132
25,Bopl Battle,1686940,95.01,,16 Nov,19473,24305,2250
26,Picayune Dreams,2088840,94.96,,04 Dec,4487,4365,683
27,Underground Blossom,2291850,94.85,,27 Sep,9750,6772,8368
28,东北之夏,2121360,94.81,,09 Jan,12199,12169,8672
29,The Murder of Sonic the Hedgehog,2324650,94.80,,31 Mar,10587,24904,15543
30,巫兎 - KANNAGI USAGI -,2551500,94.73,,03 Nov,4333,7065,1505
31,Slay the Princess — The Pristine Cut,1989270,94.72,,23 Oct,60237,31449,2583
32,Your Only Move Is HUSTLE,2212330,94.55,,02 Feb,36665,41790,3405
33,Loddlenaut,1644940,94.49,,16 Nov,10190,5650,390
34,Smushi Come Home,1740300,94.49,,10 Jun,9089,2661,189
35,Bloody Hell,2056220,94.45,,27 Jan,3226,6753,401
36,Ghost Trick: Phantom Detective,1967430,94.43,,30 Jun,18556,8039,1474
37,Handshakes,2171690,94.42,,13 Jan,825,2845,195
38,Pseudoregalia,2365810,94.40,,28 Jul,20323,18040,643
39,Disfigure,2083160,94.38,,27 Jul,3228,6299,1272
40,VillageRhapsody,2109460,94.32,,26 Apr,71161,16177,4121
41,LIZARDS MUST DIE,2532550,94.13,,27 Sep,11097,26474,1140
42,DREDGE,1562430,94.10,,30 Mar,141216,53902,12686
43,100 Asian Cats,2667970,94.10,,17 Dec,5011,8452,13382
44,Arrow a Row,2495980,94.09,,20 Aug,3401,17017,9404
45,In Stars And Time,1677310,94.07,,20 Nov,16407,8263,402
46,The Coffin of Andy and Leyley,2378900,94.06,,13 Oct,85555,36831,3150
47,Your Turn To Die -Death Game By Majority-,2067780,94.04,,20 Feb,19522,4021,471
48,Grimhook,2667430,94.01,,09 Dec,1941,4016,66
49,A Space for the Unbound,1201270,93.93,,19 Jan,21679,7435,338
50,"South Scrimshaw, Part One",2443110,93.63,,09 Jun,3306,1566,32
51,Seal World,1684410,93.56,,26 Dec,997,1118,17
52,候鸟,1765350,93.54,,11 Jan,3242,3895,162
53,Endless Monday: Dreams and Deadlines,2262610,93.51,,04 May,5222,1919,96
54,BLACK BOX LSS - The Shining Immortal,2434340,93.51,,20 Oct,2378,1889,105
55,Moonleap,2166050,93.50,,11 Apr,1799,1349,64
56,Unsorted Horror,2433730,93.44,,01 Aug,1976,3390,54
57,Class of '09: The Re-Up,2318310,93.42,,02 Jun,9132,4561,284
58,Peaks of Yore,2236070,93.41,,26 Oct,5236,3651,467
59,The Arrogant Kaiju Princess and The Detective Servant,2291680,93.26,,21 Dec,26170,3472,1907
60,HROT,824600,93.25,,16 May,17184,6337,438
61,Brick Rigs,552100,93.24,,14 Jul,70931,56990,2920
62,Homicipher: Demo,2423320,93.24,,01 Jun,6688,1629,352
63,Orbo's Odyssey,2539960,93.23,,21 Aug,1607,1593,84
64,Spin Rhythm XD,1058830,93.21,,14 Mar,8888,4180,313
65,DFHack - Dwarf Fortress Modding Engine,2346660,93.21,,14 Apr,2114,1064,582
66,Cats and Seek: Osaka,2672090,93.20,,27 Nov,919,1817,107
67,Ages of Conflict: World War Simulator,2186320,93.17,,17 Feb,10088,7759,986
68,Snail Simulator,1500740,93.10,,21 Nov,1439,1555,317
69,Roboquest,692890,93.08,,07 Nov,48490,23926,5654
70,Wandering Sword,1876890,93.07,,15 Sep,84543,41546,22824
71,WitchSpring R,1958220,92.97,,26 Sep,41511,7856,4117
72,I commissioned some bees 0,2250060,92.94,,12 Jan,1487,4591,374
73,Stella of The End,2510770,92.94,,26 Sep,8826,2981,173
74,Travellin Cats in Italy,2313240,92.92,,31 Jul,789,1904,98
75,Voidigo,1304680,92.90,,08 Jun,10968,4763,626
76,Half-Life: MMod,1761270,92.87,,14 Mar,3867,5454,1027
77,Contraband Police,756800,92.85,,08 Mar,94205,24690,8124
78,Travellin Cats in Bali,2356500,92.84,,25 Sep,664,1377,65
79,Baldur's Gate 3 - Digital Deluxe Edition DLC,2378500,92.83,,03 Aug,,,4663
80,Railroader,1683150,92.81,,07 Dec,16176,3338,1958
81,Zortch,2443360,92.78,,08 Jun,2546,1348,80
82,Boneraiser Minions,1944570,92.76,,09 Mar,7308,5317,2029
83,Against the Storm,1336490,92.75,,08 Dec,130604,35900,12832
84,Like a Dragon Gaiden: The Man Who Erased His Name,2375550,92.68,,08 Nov,36863,12142,13737
85,Nuclear Option,2168680,92.57,,16 Oct,27238,8697,2724
86,Coffee Talk Episode 2: Hibiscus & Butterfly,1663220,92.56,,20 Apr,15296,2668,654
87,Barotrauma,602960,92.55,,13 Mar,152903,85683,19655
88,The Test: Secrets of the Soul,2231890,92.53,,20 Feb,382,1558,16
89,Cattails: Wildwood Story,1882500,92.52,,20 Oct,10803,1847,1143
90,The Talos Principle 2,835960,92.50,,02 Nov,30012,13034,7258
91,Deep Rock Galactic - Supporter II Upgrade,2291670,92.47,,02 Mar,,,1120
92,Resident Evil 4 - Separate Ways,2109300,92.45,,21 Sep,,,8202
93,PARANORMASIGHT: The Seven Mysteries of Honjo,2106840,92.42,,08 Mar,14666,6781,723
94,Submachine: Legacy,1564790,92.42,,13 Oct,4767,1413,523
95,Travellin Cats in Maple Hollow 🍂,2551170,92.39,,15 Nov,510,1248,56
96,Bing in Wonderland,1710100,92.35,,13 Jan,5541,2146,977
97,Cobalt Core,2179850,92.32,,08 Nov,12509,4205,1683
98,(the) Gnorp Apologue,1473350,92.31,,14 Dec,12585,9647,5423
99,Long Dream,2088030,92.31,,11 Apr,1363,986,66
100,Hira Hira Hihiru,2314820,92.27,,16 Nov,3065,893,212
